CustomerID,Amount,Frequency,Recency,Cluster_ID
16591.0,213.5,10,68,2
16593.0,330.03,27,50,2
16594.0,181.09,53,74,2
16595.0,360.16,85,60,2
16596.0,250.15,12,15,2
16597.0,90.04,7,3,2
16598.0,140.7,11,276,1
16600.0,813.52,62,3,2
16601.0,244.79999999999998,31,40,2
16602.0,494.72999999999996,32,30,2
16603.0,482.47,34,74,2
16607.0,3038.67,174,17,0
16610.0,75.66,6,218,1
16611.0,120.99000000000001,11,185,1
16612.0,1187.66,66,32,2
16613.0,618.59,30,69,2
16614.0,506.19,26,182,1
16616.0,500.42,33,14,2
16617.0,151.85,5,235,1
16618.0,2630.64,97,30,0
16619.0,204.41,16,253,1
16620.0,178.96,9,3,2
16621.0,813.48,29,51,2
16623.0,129.45,5,245,1
16624.0,810.5699999999999,48,80,2
16625.0,333.08,23,274,1
16627.0,322.8,20,78,2
16628.0,2183.04,119,29,0
16629.0,417.73,64,73,2
16633.0,2878.15,153,16,0
16634.0,217.9,9,222,1
16637.0,1124.59,72,31,2
16638.0,1676.47,95,22,0
16639.0,1169.38,52,24,2
16641.0,231.10000000000002,12,105,2
16642.0,679.83,35,4,2
16643.0,487.51,27,245,1
16644.0,833.78,62,177,2
16647.0,214.06,14,169,1
16648.0,270.85999999999996,21,38,2
16650.0,518.42,24,71,2
16653.0,1166.92,76,15,2
16654.0,594.97,31,140,2
16658.0,123.24,8,367,1
16659.0,39.12,2,188,1
16660.0,810.4499999999999,17,15,2
16665.0,135.39999999999998,9,361,1
16666.0,118.98,32,18,2
16667.0,570.13,53,67,2
16668.0,306.71999999999997,20,14,2
16669.0,1370.8700000000001,161,23,0
16671.0,1692.27,6,27,2
16674.0,319.61,98,54,2
16676.0,1558.72,92,33,0
16678.0,3013.83,170,2,0
16679.0,129.75,3,365,1
16680.0,183.7,10,42,2
16681.0,1770.34,44,72,2
16682.0,1028.0,30,4,2
16685.0,324.24,62,60,2
16688.0,1260.86,62,0,2
16689.0,303.26,16,75,2
16690.0,208.63,13,43,2
16692.0,1276.0,3,255,1
16693.0,482.01,60,68,2
16696.0,657.9000000000001,10,134,2
16697.0,112.75,21,240,1
16698.0,1998.0,5,226,1
16706.0,531.35,123,36,2
16708.0,656.63,27,45,2
16709.0,3029.87,79,84,0
16711.0,1651.03,22,2,2
16714.0,911.53,94,218,1
16715.0,301.71999999999997,19,77,2
16716.0,319.8000000000001,3,266,1
16718.0,623.75,45,368,1
16720.0,155.24,27,25,2
16721.0,292.47,37,261,1
16723.0,589.15,43,90,2
16725.0,775.07,152,301,1
16727.0,272.82,46,363,1
16730.0,702.79,84,51,2
16732.0,603.75,28,31,2
16734.0,650.51,53,51,2
16735.0,2269.21,128,78,0
16737.0,417.59999999999997,1,52,2
16738.0,3.75,1,297,1
16739.0,312.55,16,171,1
16742.0,0.0,4,46,2
16747.0,826.96,45,24,2
16748.0,1515.9,69,17,2
16750.0,623.93,95,44,2
16751.0,1764.72,25,30,2
16752.0,207.5,9,372,1
16753.0,223.92000000000002,34,57,2
16754.0,2002.4,2,371,1
16755.0,1484.63,176,113,0
16756.0,239.4,13,214,1
16757.0,106.83000000000001,7,318,1
16758.0,369.34000000000003,22,64,2
16759.0,772.84,43,7,2
16761.0,316.62,13,96,2
16762.0,1501.38,89,19,0
16763.0,594.9,24,184,1
16765.0,34.0,1,293,1
16766.0,1145.6,34,272,1
16768.0,458.04,58,47,2
16769.0,380.39,40,259,1
16770.0,744.9,146,57,0
16773.0,171.59,26,56,2
16774.0,654.92,49,67,2
16775.0,1695.66,158,9,0
16776.0,388.28,76,59,2
16777.0,226.35,50,79,2
16778.0,245.94,16,73,2
16780.0,425.19,60,99,2
16781.0,294.65,19,364,1
16784.0,107.6,3,19,2
16788.0,597.48,155,122,0
16789.0,80.8,5,7,2
16790.0,1520.1200000000001,95,3,0
16792.0,110.38000000000001,12,281,1
16793.0,243.84,16,56,2
16795.0,414.88,66,364,1
16796.0,305.62,18,88,2
16800.0,1201.49,164,10,0
16801.0,867.83,121,162,2
16803.0,332.3,24,64,2
16804.0,536.99,60,22,2
16805.0,460.59,98,173,2
16806.0,801.49,103,102,2
16807.0,1121.59,67,142,2
16808.0,288.42,23,98,2
16809.0,912.74,150,22,0
16810.0,275.64,16,191,1
16811.0,547.07,28,4,2
16812.0,479.35,15,360,1
16816.0,417.06,28,102,2
16817.0,1446.95,95,2,0
16820.0,497.61,26,95,2
16823.0,358.38,38,226,1
16824.0,460.64,26,15,2
16825.0,775.1800000000001,28,38,2
16826.0,341.7,22,50,2
16828.0,128.5,8,92,2
16829.0,197.22,11,156,1
16830.0,325.91,23,38,2
16832.0,199.15,12,183,1
16833.0,1106.53,47,0,2
16834.0,413.46,24,227,1
16835.0,180.85,10,127,2
16836.0,251.87,11,39,2
16837.0,3167.73,166,30,0
16838.0,582.9,26,196,1
16841.0,1774.62,117,36,0
16842.0,1260.44,64,63,2
16846.0,214.32,11,49,2
16847.0,193.44,12,42,2
16848.0,281.42,14,52,2
16849.0,124.57,8,186,1
16850.0,332.41,19,333,1
16851.0,342.45,20,3,2
16852.0,144.91000000000003,9,9,2
16855.0,328.4,19,23,2
16856.0,35.400000000000006,2,14,2
16858.0,345.89000000000004,13,365,1
16859.0,473.14,72,105,2
16861.0,151.65,8,59,2
16863.0,481.35,28,28,2
16866.0,207.73999999999998,11,140,2
16869.0,805.62,129,22,0
16871.0,2761.4900000000002,139,21,0
16872.0,680.02,7,76,2
16875.0,2023.47,123,63,0
16877.0,853.72,159,11,0
16878.0,0.0,6,24,2
16880.0,1519.08,178,30,0
16881.0,432.0,1,66,2
16882.0,705.12,39,66,2
16883.0,276.73,38,186,1
16884.0,429.84000000000003,26,37,2
16885.0,471.51,101,14,2
16887.0,194.88,37,34,2
16889.0,1578.67,135,194,0
16892.0,496.84000000000003,101,0,2
16893.0,145.93,45,366,1
16895.0,219.14,69,64,2
16897.0,213.03,44,298,1
16898.0,444.46,163,25,0
16899.0,1281.56,125,7,0
16900.0,187.6900000000001,82,11,2
16902.0,1706.88,44,115,2
16903.0,373.24,60,28,2
16906.0,579.77,93,81,2
16907.0,981.65,151,28,0
16909.0,364.14,19,63,2
16912.0,2528.67,105,22,0
16913.0,113.44,8,289,1
16914.0,208.46,38,35,2
16915.0,621.6800000000001,57,8,2
16916.0,576.26,143,23,0
16917.0,391.52,9,276,1
16918.0,1043.34,130,49,0
16921.0,169.79,60,60,2
16924.0,739.5,89,20,2
16926.0,230.25,14,370,1
16927.0,543.05,6,115,2
16929.0,1295.39,77,3,2
16930.0,380.55,54,25,2
16932.0,161.94,53,52,2
16933.0,530.08,49,0,2
16934.0,950.9300000000001,62,54,2
16936.0,262.68,57,25,2
16943.0,816.73,33,211,1
16947.0,406.48,21,235,1
16948.0,435.02,19,138,2
16949.0,1161.27,61,3,2
16950.0,1178.56,42,56,2
16951.0,1262.75,87,122,2
16952.0,167.61,16,108,2
16953.0,20.8,1,29,2
16954.0,2085.08,54,0,0
16955.0,493.67,26,184,1
16956.0,292.34,18,8,2
16957.0,416.64,16,238,1
16959.0,117.35000000000001,7,86,2
16960.0,507.05,101,38,2
16961.0,234.17,14,115,2
16963.0,110.55000000000001,7,186,1
16965.0,201.19,26,226,1
16966.0,2148.47,31,7,2
16967.0,319.02,21,188,1
16968.0,439.43,31,3,2
16969.0,650.41,42,38,2
16971.0,232.20999999999998,42,2,2
16976.0,251.51999999999998,2,266,1
16978.0,344.33,39,77,2
16979.0,1809.05,91,3,0
16980.0,1078.96,87,254,1
16982.0,384.06,22,60,2
16983.0,1920.2,149,12,0
16986.0,1873.2,3,29,2
16987.0,1625.05,129,2,0
16988.0,126.12,7,4,2
16989.0,1133.25,12,6,2
16990.0,179.0,1,218,1
16992.0,1601.8600000000001,95,10,0
16995.0,-1.25,1,371,1
16996.0,1427.46,41,29,2
16997.0,702.0,12,287,1
16998.0,287.02000000000004,6,149,1
16999.0,484.82,23,22,2
17002.0,1487.78,50,72,2
17004.0,1412.94,44,45,2
17006.0,781.78,44,4,2
17007.0,877.4300000000001,53,50,2
17010.0,185.46,12,16,2
17011.0,270.9,15,29,2
17014.0,565.58,75,7,2
17018.0,920.1,16,40,2
17022.0,71.0,7,30,2
17024.0,95.85,3,44,2
17025.0,357.77,9,60,2
17026.0,154.82999999999998,4,184,1
17027.0,848.59,155,78,0
17029.0,716.0,2,110,2
17030.0,146.87,11,63,2
17031.0,380.35,22,11,2
17033.0,1030.14,28,85,2
17034.0,734.5699999999999,32,15,2
17035.0,388.33,32,245,1
17037.0,1253.22,77,77,2
17038.0,112.4,22,29,2
17040.0,449.73,15,137,2
17041.0,1065.77,71,26,2
17042.0,1044.3799999999999,98,2,2
17043.0,1735.18,102,31,0
17044.0,897.4300000000001,10,8,2
17045.0,339.44,22,112,2
17046.0,642.02,22,156,2
17047.0,1100.9,65,84,2
17048.0,864.32,48,114,2
17051.0,247.14000000000001,43,193,1
17052.0,413.75,92,27,2
17053.0,496.38,14,128,2
17054.0,1353.83,84,27,2
17058.0,1179.89,62,81,2
17060.0,234.24,5,265,1
17062.0,534.47,71,313,1
17063.0,1421.59,82,8,2
17064.0,859.35,62,58,2
17065.0,-112.35,1,142,1
17069.0,2655.2200000000003,154,27,0
17070.0,312.14,64,113,2
17071.0,2385.48,148,8,0
17073.0,1446.09,174,17,0
17075.0,813.77,80,17,2
17076.0,841.0799999999999,25,35,2
17078.0,378.2,28,35,2
17079.0,118.80000000000001,2,77,2
17080.0,285.5,9,21,2
17081.0,290.16,64,24,2
17082.0,2003.85,81,32,0
17083.0,1405.78,52,108,2
17084.0,2949.75,162,34,0
17086.0,2050.08,96,6,0
17088.0,1991.01,115,27,0
17090.0,2041.8500000000001,64,3,0
17092.0,1777.78,125,49,0
17094.0,270.20000000000005,15,317,1
17095.0,1088.2,77,21,2
17096.0,992.6800000000001,52,8,2
17100.0,971.74,65,17,2
17101.0,1621.73,42,9,2
17102.0,25.5,1,261,1
17105.0,665.78,90,158,2
17109.0,869.6800000000001,121,28,0
17110.0,163.29999999999998,12,164,1
17111.0,248.61,30,46,2
17114.0,747.22,135,5,0
17115.0,806.9000000000001,43,7,2
17117.0,116.19999999999999,9,287,1
17118.0,157.02,10,317,1
17119.0,593.61,38,2,2
17120.0,307.46,18,232,1
17122.0,138.32,7,118,2
17123.0,345.29999999999995,9,161,1
17124.0,298.89,32,184,1
17125.0,259.35,40,49,2
17128.0,157.09,14,334,1
17131.0,2463.17,134,4,0
17134.0,425.0,24,106,2
17135.0,1139.73,52,15,2
17138.0,380.5,24,275,1
17140.0,465.32,20,246,1
17142.0,579.0,15,238,1
17144.0,984.57,48,0,2
17146.0,749.78,35,105,2
17147.0,1679.64,85,22,0
17148.0,124.88,9,51,2
17152.0,1503.5,16,194,1
17153.0,213.78,14,23,2
17154.0,329.34,23,74,2
17155.0,251.70000000000002,20,17,2
17157.0,306.55,15,7,2
17158.0,1266.97,67,31,2
17159.0,1534.73,102,21,0
17162.0,1707.21,105,28,0
17163.0,293.1,5,21,2
17164.0,2466.4,145,32,0
17165.0,158.68,10,283,1
17166.0,189.49,14,38,2
17169.0,816.88,60,49,2
17171.0,224.91,16,288,1
17172.0,313.26,16,74,2
17174.0,59.9,4,217,1
17175.0,1430.94,64,43,2
17176.0,306.13,15,201,1
17179.0,711.79,80,177,2
17180.0,780.38,131,55,0
17181.0,239.92000000000002,23,56,2
17183.0,3286.9100000000003,76,7,0
17186.0,144.0,2,46,2
17187.0,203.95,10,226,1
17188.0,2275.58,89,10,0
17189.0,384.40000000000003,61,105,2
17190.0,249.74,20,58,2
17193.0,1674.46,35,35,2
17194.0,262.62,29,273,1
17197.0,1013.01,29,29,2
17198.0,692.22,96,23,2
17201.0,342.63,40,53,2
17203.0,3563.85,152,35,0
17204.0,1352.91,67,168,2
17205.0,384.08,13,53,2
17206.0,204.24,7,52,2
17212.0,226.85,4,252,1
17213.0,2741.08,164,39,0
17214.0,984.12,104,59,2
17217.0,113.5,9,233,1
17219.0,114.23,25,31,2
17221.0,335.13,63,6,2
17222.0,354.15,28,64,2
17223.0,426.79,49,309,1
17226.0,393.49,21,308,1
17227.0,939.32,47,18,2
17229.0,318.76,47,95,2
17230.0,3466.67,73,263,0
17232.0,421.52,36,2,2
17233.0,190.88,25,34,2
17234.0,149.89000000000001,14,182,1
17235.0,550.06,29,24,2
17236.0,916.13,105,12,2
17237.0,314.69,19,10,2
17239.0,379.95,16,312,1
17242.0,1135.04,40,107,2
17244.0,954.9,31,52,2
17245.0,171.45,9,204,1
17247.0,282.19,55,14,2
17248.0,318.65,69,119,2
17250.0,384.52,57,3,2
17251.0,283.28000000000003,39,362,1
17252.0,353.86,87,116,2
17253.0,178.26,18,17,2
17254.0,272.44,112,4,2
17255.0,298.41,78,40,2
17256.0,240.0,16,106,2
17259.0,603.37,124,147,2
17262.0,1253.3600000000001,12,51,2
17263.0,63.440000000000005,23,207,1
17265.0,562.9,127,138,2
17266.0,310.64,80,1,2
17267.0,317.62,38,126,2
17268.0,763.64,6,107,2
17272.0,2144.53,116,41,0
17274.0,111.97999999999999,27,34,2
17277.0,1065.3500000000001,69,227,1
17278.0,246.04,15,240,1
17279.0,187.82999999999998,9,57,2
17282.0,1703.41,94,129,0
17286.0,153.92,45,21,2
17287.0,1064.11,124,25,0
17288.0,1419.73,142,8,0
17289.0,936.16,112,31,2
17290.0,525.24,102,3,2
17291.0,550.8000000000001,1,307,1
17293.0,1875.1100000000001,135,7,0
17295.0,556.95,69,28,2
17297.0,131.78,51,16,2
17298.0,498.42,30,100,2
17299.0,669.11,57,11,2
17301.0,197.63,66,20,2
17302.0,1119.93,81,14,2
17303.0,250.04,53,360,1
17307.0,-152.64000000000001,1,364,1
17309.0,82.75,12,94,2
17311.0,1384.85,55,77,2
17312.0,644.3,14,138,2
17313.0,2288.13,28,17,2
17314.0,2514.76,136,24,0
17317.0,2524.02,11,45,2
17320.0,1200.6200000000001,73,99,2
17321.0,700.86,107,7,2
17324.0,990.23,50,17,2
17325.0,96.8,6,279,1
17329.0,523.11,33,13,2
17330.0,363.9,6,22,2
17331.0,175.2,1,123,2
17333.0,494.25,28,85,2
17334.0,306.6,12,300,1
17339.0,243.36,9,93,2
17343.0,193.64,17,354,1
17344.0,160.57,32,45,2
17345.0,537.74,87,14,2
17347.0,228.96,1,85,2
17349.0,110.75,9,178,1
17350.0,1256.19,72,7,2
17351.0,587.15,27,35,2
17353.0,1740.0,8,128,2
17354.0,1393.06,16,50,2
17356.0,178.22,19,311,1
17357.0,388.14,45,23,2
17358.0,365.85,59,302,1
17359.0,127.86,15,10,2
17360.0,585.79,132,16,2
17361.0,488.2,29,48,2
17362.0,312.23,35,238,1
17367.0,168.4,34,237,1
17368.0,1349.52,128,22,0
17370.0,446.18,33,72,2
17371.0,423.89,87,16,2
17373.0,646.92,57,39,2
17374.0,495.77,28,218,1
17375.0,372.5,71,189,1
17376.0,203.2,24,70,2
17379.0,404.66,83,10,2
17382.0,65.4,2,64,2
17383.0,199.29,51,3,2
17384.0,336.4,15,18,2
17385.0,261.11,47,14,2
17386.0,2686.42,28,7,0
17387.0,784.11,78,19,2
17388.0,1259.56,15,77,2
17391.0,508.8,3,163,1
17392.0,457.91,62,306,1
17394.0,203.86999999999998,4,218,1
17397.0,696.41,92,21,2
17398.0,653.38,38,114,2
17402.0,2633.85,59,4,0
17403.0,281.62,33,35,2
17405.0,967.22,94,0,2
17406.0,1928.72,116,329,0
17408.0,32.65,2,162,1
17409.0,771.85,13,184,1
17410.0,1214.72,64,15,2
17411.0,748.94,43,11,2
17412.0,1258.06,66,2,2
17414.0,778.0,6,43,2
17415.0,507.84,14,79,2
17418.0,463.46000000000004,30,41,2
17420.0,598.83,30,49,2
17422.0,1853.1299999999999,135,15,0
17423.0,663.63,28,44,2
17425.0,759.17,43,18,2
17427.0,100.8,2,71,2
17429.0,512.12,42,120,2
17430.0,265.76,14,32,2
17431.0,403.3,43,312,1
17432.0,365.76,48,17,2
17433.0,303.15999999999997,54,87,2
17434.0,2333.42,138,1,0
17436.0,216.29999999999998,9,1,2
17438.0,378.3,19,246,1
17440.0,177.1,8,147,1
17442.0,2210.2599999999998,140,28,0
17443.0,534.24,1,219,1
17444.0,2940.04,135,147,0
17446.0,120.9,9,176,1
17447.0,541.53,36,39,2
17451.0,1648.95,107,0,0
17453.0,486.71999999999997,19,17,2
17454.0,517.53,61,191,1
17455.0,131.7,8,203,1
17456.0,249.86,17,364,1
17457.0,1737.7,19,126,2
17458.0,316.5,54,14,2
17459.0,657.3,111,42,2
17460.0,452.63,37,78,2
17461.0,757.46,111,22,2
17462.0,662.94,28,50,2
17464.0,289.96000000000004,9,157,1
17466.0,763.28,41,9,2
17468.0,137.0,5,9,2
17469.0,1843.06,90,15,0
17470.0,1125.07,78,44,2
17475.0,194.37,14,78,2
17480.0,506.51,31,73,2
17481.0,1249.34,83,3,2
17483.0,414.04,21,64,2
17486.0,396.87,24,260,1
17489.0,376.64,29,58,2
17490.0,1926.8799999999999,86,0,0
17491.0,3541.92,110,0,0
17492.0,374.57,12,247,1
17495.0,497.56,27,7,2
17496.0,271.05,10,358,1
17498.0,272.22,17,75,2
17499.0,622.88,40,289,1
17500.0,1138.0,5,16,2
17501.0,288.6,18,220,1
17502.0,689.1,28,8,2
17503.0,558.96,38,2,2
17504.0,2745.2799999999997,140,205,0
17505.0,1145.84,52,161,2
17506.0,294.29,16,69,2
17507.0,605.58,88,261,1
17508.0,387.31,22,280,1
17510.0,308.48,20,24,2
17512.0,2920.04,106,28,0
17513.0,513.2,6,71,2
17514.0,208.65,40,127,2
17515.0,639.02,87,30,2
17516.0,768.08,137,14,0
17517.0,153.94,11,308,1
17519.0,1839.07,83,16,0
17520.0,546.81,30,53,2
17521.0,721.9599999999999,46,23,2
17522.0,1070.71,73,1,2
17523.0,652.74,33,10,2
17524.0,145.0,6,360,1
17525.0,422.70000000000005,9,359,1
17526.0,706.7,23,0,2
17527.0,888.86,49,53,2
17531.0,293.45,15,120,2
17534.0,223.36,9,53,2
17535.0,164.4,13,279,1
17536.0,76.5,3,176,1
17537.0,897.62,75,29,2
17538.0,98.42,9,25,2
17540.0,570.4,26,8,2
17542.0,170.75,25,269,1
17545.0,645.96,145,42,0
17547.0,-11.8,2,371,1
17548.0,-141.48,17,217,1
17549.0,148.86,6,23,2
17550.0,267.16,42,196,1
17551.0,306.84,43,358,1
17552.0,909.96,51,42,2
17553.0,1487.6,2,129,2
17554.0,1952.45,88,0,0
17555.0,483.26,106,19,2
17556.0,157.9,6,205,1
17557.0,541.46,34,13,2
17560.0,854.95,27,94,2
17561.0,167.62,46,18,2
17562.0,1107.38,64,13,2
17564.0,454.01,49,23,2
17566.0,901.21,152,7,0
17569.0,344.14,29,331,1
17572.0,226.75000000000003,12,70,2
17573.0,362.9,26,28,2
17574.0,185.65,8,242,1
17578.0,124.74,6,190,1
17579.0,440.2,52,4,2
17580.0,215.72,45,252,1
17582.0,175.27,29,235,1
17584.0,1227.3,36,6,2
17588.0,1240.2,23,99,2
17591.0,2215.02,167,72,0
17594.0,993.18,50,84,2
17595.0,388.79,83,11,2
17597.0,2044.3700000000001,55,213,1
17600.0,161.67000000000002,13,17,2
17601.0,116.00999999999999,9,238,1
17603.0,-1165.3,15,49,2
17604.0,309.36,63,216,1
17608.0,193.42,59,32,2
17612.0,1992.76,142,52,0
17614.0,390.07,100,56,2
17615.0,329.6,14,129,2
17616.0,571.1999999999999,3,173,1
17618.0,971.58,78,5,2
17619.0,218.52,77,311,1
17620.0,81.44,4,59,2
17621.0,1336.1,27,20,2
17623.0,527.0500000000001,33,32,2
17624.0,843.48,50,14,2
17628.0,75.75,5,80,2
17629.0,1784.12,124,5,0
17630.0,503.59999999999997,26,169,1
17631.0,528.33,39,1,2
17633.0,1242.34,72,30,2
17636.0,265.93,24,8,2
17637.0,547.0600000000001,35,30,2
17639.0,108.5,7,275,1
17640.0,621.66,5,86,2
17642.0,712.29,40,119,2
17643.0,101.55,8,372,1
17644.0,2768.98,169,0,0
17646.0,995.6600000000001,54,218,1
17647.0,133.06,7,64,2
17648.0,1789.55,92,60,0
17649.0,861.74,53,134,2
17650.0,166.08,8,20,2
17653.0,1175.88,50,28,2
17654.0,117.55,22,276,1
17655.0,2571.7400000000002,93,10,0
17656.0,1674.69,82,72,0
17658.0,485.88,23,10,2
17659.0,2954.75,161,3,0
17660.0,196.0,45,140,2
17663.0,1788.27,90,25,0
17664.0,604.64,43,18,2
17666.0,728.16,18,3,2
17667.0,2055.51,117,65,0
17668.0,347.75,15,0,2
17669.0,3406.7200000000003,68,42,0
17670.0,205.7,11,227,1
17671.0,1284.08,61,15,2
17672.0,3106.62,115,43,0
17674.0,551.04,27,73,2
17676.0,1383.27,79,3,2
17678.0,298.11,16,263,1
17679.0,1992.1100000000001,30,52,2
17680.0,184.4,11,23,2
17682.0,2459.33,119,9,0
17684.0,239.41,15,43,2
17685.0,3191.53,130,16,0
17691.0,290.40000000000003,19,357,1
17692.0,733.4399999999999,47,126,2
17693.0,187.02,18,135,2
17694.0,283.12,15,141,2
17695.0,765.34,35,131,2
17696.0,2201.05,126,37,0
17697.0,338.95,19,235,1
17698.0,154.95,8,260,1
17700.0,2508.89,146,16,0
17701.0,417.95,24,252,1
17702.0,1719.72,80,29,0
17703.0,798.74,55,34,2
17704.0,885.19,31,168,1
17705.0,1781.12,108,2,0
17707.0,152.4,5,184,1
17708.0,267.08,35,187,1
17709.0,137.45,7,169,1
17711.0,385.1,23,10,2
17712.0,522.91,29,44,2
17714.0,153.0,10,320,1
17715.0,326.4,1,200,1
17718.0,139.35,6,231,1
17720.0,1195.94,50,25,2
17722.0,2380.64,120,95,0
17723.0,3276.4000000000005,10,126,0
17724.0,995.6500000000001,45,57,2
17727.0,1042.55,67,8,2
17728.0,2515.68,169,3,0
17731.0,878.2,83,78,2
17732.0,303.97,18,372,1
17733.0,692.19,35,38,2
17734.0,700.63,43,53,2
17736.0,337.49,26,8,2
17737.0,168.24,10,8,2
17738.0,1863.35,99,18,0
17739.0,2786.05,48,11,0
17742.0,355.11,15,112,2
17744.0,2291.08,137,3,0
17746.0,98.8,8,234,1
17747.0,64.65,2,99,2
17749.0,674.52,35,177,1
17752.0,80.64,1,358,1
17754.0,1739.92,93,0,0
17759.0,834.99,95,16,2
17760.0,287.59,25,21,2
17761.0,712.78,19,32,2
17763.0,15.0,1,262,1
17764.0,818.8199999999999,75,50,2
17765.0,371.88,57,158,2
17767.0,271.2,21,14,2
17768.0,2273.1800000000003,105,7,0
17770.0,1143.27,38,198,1
17771.0,245.81,54,56,2
17772.0,182.77,53,10,2
17774.0,1215.46,157,96,0
17775.0,56.4,3,254,1
17779.0,642.17,84,20,2
17781.0,188.02,12,158,1
17783.0,283.47,67,71,2
17785.0,131.94,13,52,2
17786.0,278.74,72,84,2
17787.0,1865.19,134,152,0
17788.0,1117.9,5,73,2
17789.0,225.9,14,280,1
17791.0,106.1,10,29,2
17793.0,323.04,58,24,2
17795.0,350.39,46,179,1
17796.0,697.9,82,39,2
17797.0,780.43,111,21,2
17800.0,1199.01,104,36,0
17802.0,1251.84,147,81,0
17805.0,512.31,10,73,2
17806.0,546.04,43,10,2
17812.0,732.16,141,12,0
17816.0,36.56,17,36,2
17817.0,387.68,33,3,2
17820.0,-24.05,5,190,1
17824.0,298.4,13,50,2
17828.0,1599.97,82,8,0
17829.0,889.24,30,298,1
17830.0,398.7,23,1,2
17831.0,35.400000000000006,2,32,2
17832.0,155.37,61,49,2
17835.0,350.64,61,2,2
17836.0,110.21000000000001,24,46,2
17837.0,1560.53,172,41,0
17838.0,2312.7,137,26,0
17839.0,338.8,56,41,2
17843.0,205.48,37,302,1
17844.0,51.559999999999995,5,106,2
17846.0,2033.1,1,84,2
17848.0,901.1999999999999,51,80,2
17849.0,605.8000000000001,26,217,1
17852.0,114.34,24,11,2
17854.0,311.26,15,184,1
17855.0,208.97,17,372,1
17856.0,1393.79,17,1,2
17859.0,148.21,25,304,1
17860.0,252.8,58,368,1
17862.0,330.9,11,323,1
17863.0,3160.0,148,58,0
17864.0,597.5,102,12,2
17866.0,325.7,10,142,2
17867.0,622.75,81,29,2
17869.0,428.18,40,106,2
17871.0,155.9,10,204,1
17873.0,1764.3600000000001,46,79,2
17874.0,658.26,47,184,1
17877.0,237.61,12,169,1
17878.0,379.45,26,43,2
17879.0,178.51999999999998,6,173,1
17880.0,458.92,26,364,1
17881.0,133.35000000000002,8,303,1
17883.0,671.77,145,2,0
17884.0,717.45,117,3,2
17885.0,190.19,64,11,2
17886.0,899.61,109,31,2
17887.0,111.35,10,128,2
17888.0,525.78,81,18,2
17889.0,203.87,21,211,1
17890.0,602.09,94,322,1
17891.0,203.85999999999999,34,161,1
17892.0,244.1,28,55,2
17893.0,112.25,16,224,1
17895.0,98.0,16,43,2
17896.0,256.32,2,22,2
17897.0,541.1,115,172,2
17898.0,152.06,28,84,2
17899.0,155.8,32,158,1
17900.0,15.0,11,164,1
17901.0,110.38,19,28,2
17904.0,178.92,39,20,2
17905.0,800.24,34,70,2
17906.0,72.9,12,246,1
17908.0,243.28,58,373,1
17911.0,366.23,39,8,2
17912.0,295.61,40,309,1
17913.0,411.6,59,58,2
17914.0,336.43,80,3,2
17917.0,341.28,94,44,2
17919.0,1304.04,23,87,2
17921.0,826.52,145,63,0
17923.0,207.50000000000003,1,281,1
17924.0,2894.33,38,0,0
17925.0,244.08,1,372,1
17926.0,397.29,21,132,2
17928.0,212.54,23,44,2
17929.0,834.5,6,10,2
17930.0,1740.48,39,35,2
17931.0,408.36,65,133,2
17932.0,1331.57,90,28,2
17934.0,704.25,21,51,2
17935.0,145.79,29,137,2
17936.0,389.84,77,4,2
17939.0,99.14,12,159,1
17940.0,1983.5800000000002,23,48,2
17941.0,304.56,2,130,2
17942.0,77.50000000000001,2,7,2
17946.0,149.57999999999998,20,232,1
17947.0,176.68,9,36,2
17948.0,358.56000000000006,1,146,1
17950.0,472.12,72,71,2
17951.0,990.8400000000001,21,39,2
17955.0,557.3,19,198,1
17956.0,12.75,1,248,1
17957.0,111.68,31,65,2
17958.0,508.4599999999999,7,116,2
17960.0,73.78,26,170,1
17962.0,102.83,35,141,2
17964.0,471.7,104,31,2
17966.0,1098.43,68,37,2
17967.0,123.07,48,371,1
17968.0,277.35,85,373,1
17969.0,228.2,14,165,1
17970.0,582.59,31,210,1
17972.0,136.04,31,241,1
17973.0,337.04,15,51,2
17976.0,353.19,65,371,1
17977.0,288.14,21,28,2
17978.0,300.91999999999996,12,364,1
17979.0,737.81,147,35,0
17980.0,811.45,30,165,1
17984.0,152.68,48,144,2
17985.0,634.95,23,21,2
17986.0,20.8,1,55,2
17987.0,198.57,13,184,1
17988.0,191.17000000000002,39,11,2
17990.0,630.84,29,236,1
17991.0,93.35,5,224,1
17994.0,629.6899999999999,84,121,2
17995.0,76.1,2,281,1
17999.0,382.06,93,36,2
18001.0,417.23,58,11,2
18004.0,169.47,40,361,1
18005.0,249.72,60,3,2
18006.0,444.68,22,22,2
18008.0,2116.19,30,69,2
18009.0,252.24,33,234,1
18010.0,174.8,14,256,1
18011.0,102.78999999999999,28,372,1
18013.0,187.29,31,154,1
18014.0,166.42,32,27,2
18015.0,120.03,46,3,2
18016.0,1483.56,123,31,0
18017.0,523.0,3,80,2
18018.0,122.14,29,107,2
18019.0,38.45,5,51,2
18024.0,236.77999999999997,22,152,1
18027.0,115.31,21,98,2
18030.0,220.7,10,3,2
18032.0,73.5,5,333,1
18033.0,97.97,34,64,2
18034.0,422.88,112,21,2
18035.0,730.4,53,35,2
18036.0,405.62,96,31,2
18037.0,70.02,19,153,1
18040.0,357.20000000000005,19,18,2
